Title: MODE: Modality-Decomposed Expert-Level Mixed-Precision Quantization for MoE Multimodal LLMs

URL Source: https://arxiv.org/pdf/2606.17118v1

Published Time: Wed, 17 Jun 2026 00:02:23 GMT

Number of Pages: 18

Markdown Content:
## MODE: Modality-Decomposed Expert-Level Mixed-Precision Quantization for MoE Multimodal LLMs 

Yuanteng Chen 1,2,3, Peisong Wang 1,2*, Zhilei Liu 1,2, Nanxin Zeng 2,Yuantian Shao 1, Shiqiang Lang 3, Tao Liu 3, Chuangyi Li 1,2,Qinghao Hu 1,2, Gang Li 1,2, Jing Liu 1,2,3, Jian Cheng 1,2,3*

1 Institute of Automation, Chinese Academy of Sciences 

2School of Artificial Intelligence, University of Chinese Academy of Sciences 

3Zhongguancun Academy 

{peisong.wang,jcheng}@nlpr.ia.ac.cn 

Abstract 

Mixture-of-Experts Multimodal Large Lan-guage Models (MoE-MLLMs) offer remark-able performance but incur prohibitive GPU memory costs, making compression essen-tial. Among PTQ methods, expert-level mixed-precision quantization has proven effective for MoE-LLMs, yet suffers notable degradation on MoE-MLLMs due to two overlooked biases in expert importance estimation. (1) At the cross-modal level, the numerical dominance of vi-sion tokens causes expert selection frequency to be dominated by vision tokens, masking ex-perts that are critical to the text modality; (2) at the intra-vision level, the large proportion of redundant vision tokens further skew frequency statistics, obscuring experts critical for infor-mative visual content. To bridge gaps, we pro-pose MODE , a mo dality-decomposed expert-level mixed-precision quantization framework for MoE-MLLMs that decomposes expert se-lection frequency by modality, filters redun-dant vision tokens to obtain denoised visual frequency, and further evaluates quantization sensitivity per modality as a complementary signal to frequency-based estimation. These signals are integrated into an Integer Linear Programming formulation to assign per-expert bit-widths under a given budget. Extensive ex-periments show that MODE is particularly well-suited for MoE-MLLMs, limiting average per-formance loss to within 2.9% at W3A16, with larger gains at the extreme 2-bit setting. The code will be available at Github. 

1 Introduction 

Multimodal Large Language Models (MLLMs) have achieved remarkable success across a wide range of vision-language tasks (Radford et al., 2021; Team et al., 2026). By aligning visual per-ception with linguistic reasoning, they empower intelligent systems to perceive, understand, and in-teract with the visual world in a unified framework.  

> *

Corresponding author. C 

> h
> ar
> t
> Q
> A
> (
> 8
> 5
> .
> 2
> )
> M
> MB
> e
> n
> c
> h
> (86
> .
> 8
> 6
> )
> M
> M
> E
> -
> R
> (
> 5
> 2
> .
> 4
> 8
> )
> M
> M
> M
> U
> (
> 5
> 2
> .
> 5
> 6
> )
> M
> M
> S
> t
> a
> r
> (
> 6
> 0
> .
> 0
> 5
> )
> G
> Q
> A
> (
> 6
> 2
> .
> 9
> 6
> )
> T
> e
> x
> t
> V
> Q
> A
> (
> 8
> 3
> .
> 3
> 7
> )
> I
> n
> f
> o
> V
> Q
> A
> (
> 8
> 1
> .
> 4
> 6
> )
> V
> i
> z
> W
> i
> z
> (
> 7
> 1
> .
> 6
> 4
> )
> 63.42 71.69
> 39.59
> 38.64
> 41.83 51.21
> 70.78
> 62.54
> 57.38
> 83.00
> 82.56
> 50.77
> 50.33
> 55.68 60.21
> 80.65
> 76.62
> 68.82
> Basic PTQ
> GPTQ
> (ICLR 2023)
> PTQ for MLLMs
> MBQ
> (CVPR 2025)
> Speed-Q
> (AAAI 2026)
> PTQ for MoE-LLMs
> MC-MoE
> (ICLR 2025)
> MoEQuant
> (ICML 2025)
> PTQ for MoE-MLLMs
> VEQ
> (ICML 2026)
> MODE (Ours)
> Outer ring
> = Full precision

Figure 1: Performance comparison on Qwen3-VL-30B-A3B-Instruct under 3-bit weight quantization (W3A16). 

